# Additional Python Libraries for Advanced Pipeline Analysis Techniques
# Based on data/technique_inspiration.md requirements

# =============================================================================
# CAUSAL INFERENCE & ECONOMETRICS
# =============================================================================

# Difference-in-Differences & Event Studies
doublyrobust>=1.2.0              # Doubly robust estimation
causalinference>=1.1.0           # General causal inference toolkit

# Synthetic Control Methods
synthdid>=0.0.7                  # Synthetic DiD (Arkhangelsky et al.)
SynthControlMethods>=1.0.0       # Various synthetic control implementations

# Regression Discontinuity
rdrobust>=1.0.0                  # RD robust inference (if Python port available)
econml>=0.14.0                   # Microsoft EconML (includes RD, causal forests)

# Instrumental Variables & 2SLS
linearmodels>=4.27.0             # Panel data and IV methods

# Bayesian Structural Time Series (CausalImpact-style)
causalimpact>=0.1.0              # Python port of Google's CausalImpact
pymc>=5.0.0                      # Bayesian modeling for BSTS
arviz>=0.15.0                    # Bayesian diagnostics

# =============================================================================
# TIME SERIES & FORECASTING
# =============================================================================

# VAR Models & Granger Causality
statsmodels>=0.14.0              # Already included - has VAR, Granger tests

# Transfer Entropy & Nonlinear Causality
jpype1>=1.4.0                    # For JIDT transfer entropy (Java bridge)
networkx>=3.0.0                  # Network analysis
pyinform>=0.3.0                  # Information theory measures

# Prophet & Advanced Forecasting
prophet>=1.1.0                   # Facebook Prophet for forecasting
sktime>=0.24.0                   # Unified time series ML framework

# =============================================================================
# MACHINE LEARNING & HETEROGENEITY
# =============================================================================

# Causal Forests & Treatment Effect Heterogeneity
econml>=0.14.0                   # Already mentioned - includes causal forests
grf>=2.0.0                       # R package (via rpy2 if needed)

# UMAP & Clustering
umap-learn>=0.5.0                # UMAP dimensionality reduction
hdbscan>=0.8.0                   # HDBSCAN clustering
scikit-learn>=1.3.0              # Already included

# Quantile Regression
quantecon>=0.7.0                 # Quantitative economics toolkit

# =============================================================================
# NETWORK ANALYSIS & OPTIMAL TRANSPORT
# =============================================================================

# Network Analysis
networkx>=3.0.0                  # Already mentioned - network graphs
igraph>=0.10.0                   # Alternative network library
community>=1.0.0                 # Louvain community detection

# Optimal Transport
POT>=0.9.0                       # Python Optimal Transport library
ot>=0.9.0                        # Alternative OT implementation

# =============================================================================
# EXTREME VALUE THEORY & ANOMALY DETECTION
# =============================================================================

# Extreme Value Theory
scipy>=1.10.0                    # Already included - has EVT distributions
pyextremes>=2.3.0                # Specialized EVT library

# Anomaly Detection
isolation-forest>=0.1.0          # Isolation Forest
pyod>=1.1.0                      # Outlier detection toolkit

# =============================================================================
# STATISTICAL ROBUSTNESS & INFERENCE
# =============================================================================

# Bootstrap & Robust Inference
arch>=6.2.0                      # Financial econometrics (bootstrap, GARCH)
statsmodels>=0.14.0              # Already included - has bootstrap

# Multiple Testing & FDR
statsmodels>=0.14.0              # Already included - has multiple testing
multipletests>=0.1.0             # If additional MT corrections needed

# =============================================================================
# BAYESIAN METHODS & CHANGEPOINT DETECTION
# =============================================================================

# Bayesian Online Changepoint Detection
ruptures>=1.1.0                  # Changepoint detection
bayesian-changepoint-detection>=0.1.0  # BOCPD implementation

# General Bayesian
pymc>=5.0.0                      # Already mentioned
bambi>=0.12.0                    # High-level Bayesian modeling

# =============================================================================
# SPECIALIZED DATA STRUCTURES & OPTIMIZATION
# =============================================================================

# Panel Data Structures
linearmodels>=4.27.0             # Already mentioned - panel data tools

# Constrained Optimization (for mass balance, optimal transport)
cvxpy>=1.4.0                     # Convex optimization
pulp>=2.7.0                      # Linear programming

# =============================================================================
# HIGH-PERFORMANCE COMPUTING
# =============================================================================

# Parallel Processing
joblib>=1.3.0                    # Parallel computing (sklearn dependency)
dask>=2023.0.0                   # Parallel analytics
numba>=0.58.0                    # JIT compilation

# =============================================================================
# SPECIALIZED UTILITIES
# =============================================================================

# Geospatial (for pipeline network analysis)
geopandas>=0.14.0                # Geospatial data
shapely>=2.0.0                   # Geometric operations

# Calendar/Business Days
pandas-market-calendars>=4.3.0   # Business day calendars
holidays>=0.34.0                 # Holiday calendars

# =============================================================================
# R INTEGRATION (if needed for specialized packages)
# =============================================================================
# rpy2>=3.5.0                    # R integration (for packages without Python ports)
